smiles,score
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.8281666666666667
O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,0.827
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.823955959986613
CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.8139374248719763
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,0.8118333333333334
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.8105000000000001
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0.8063333333333333
COc1ccc(C(=O)NCc2cccnc2)cc1C(=O)NCc1cccnc1,0.8046666666666668
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,0.8003333333333332
CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,0.7973333333333333
Cc1nc2ccccn2c(=O)c1CCN1CCC(C(=O)c2ccc(F)cc2)CC1,0.7971666666666667
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.7958333333333334
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0.7951666666666667
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,0.7868333333333334
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0.7859281567232381
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,0.7836666666666666
CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,0.7798333333333334
O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0.7796666666666666
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0.7778333333333333
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,0.7771666666666667
O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,0.7771666666666667
CC(=O)NS(=O)(=O)c1ccc(NC(=O)c2ccccc2C(=O)O)cc1,0.7768333333333333
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,0.7766747569069486
